Output File                                         Name                                Type        FSH File                                           Lines
CodeSystem-ContactType.json                         CodeSystemContactType               CodeSystem  codesystems\CodeSystemContactType.fsh              1 - 5
CodeSystem-MIABISCollectionType.json                CodeSystemMIABISCollectionType      CodeSystem  codesystems\CodeSystemMIABISCollectionType.fsh     1 - 22
ConceptMap-SPRECFixationTypeMap.json                SPRECFixationTypeMap                Instance    conceptmaps\SPRECFixationTypeMap.fsh               1 - 29
ConceptMap-SPRECLongTermStorageMap.json             SPRECLongTermStorageMap             Instance    conceptmaps\SPRECLongTermStorageMap.fsh            1 - 71
ConceptMap-SPRECPrimaryContainerMap.json            SPRECPrimaryContainerMap            Instance    conceptmaps\SPRECPrimaryContainerMap.fsh           1 - 102
ConceptMap-SPRECSampleTypeMap.json                  SPRECSampleTypeMap                  Instance    conceptmaps\SPRECSampleTypeMap.fsh                 1 - 78
Organization-BiobankMusterstadt.json                BiobankMusterstadt                  Instance    instances\BiobankMusterstadt.fsh                   1 - 18
Organization-Mustersammlung.json                    Mustersammlung                      Instance    instances\Mustersammlung.fsh                       1 - 18
SearchParameter-SearchParamDiagnosis.json           SearchParamDiagnosis                Instance    searchparameters\SearchParamDiagnosis.fsh          1 - 16
Specimen-MusterprobeFluessig.json                   MusterprobeFluessig                 Instance    instances\MusterprobeFluessig.fsh                  1 - 42
Specimen-MusterprobeGewebe.json                     MusterprobeGewebe                   Instance    instances\MusterprobeGewebe.fsh                    1 - 30
StructureDefinition-BeschreibungSammlung.json       ExtensionBeschreibungSammlung       Extension   extensions\ExtensionBeschreibungSammlung.fsh       1 - 6
StructureDefinition-Biobank.json                    MII_LM_Biobank                      Logical     logicals\MII_LM_Biobank.fsh                        1 - 64
StructureDefinition-Diagnose.json                   ExtensionDiagnose                   Extension   extensions\ExtensionDiagnose.fsh                   1 - 6
StructureDefinition-EinstellungBlutversorgung.json  ExtensionEinstellungBlutversorgung  Extension   extensions\ExtensionEinstellungBlutversorgung.fsh  1 - 6
StructureDefinition-KontaktRolle.json               ExtensionKontaktRolle               Extension   extensions\ExtensionKontaktRolle.fsh               1 - 6
StructureDefinition-Organization.json               ProfileOrganizationSammlungBiobank  Profile     profiles\ProfileOrganizationSammlungBiobank.fsh    1 - 64
StructureDefinition-Specimen.json                   ProfileSpecimenBioprobe             Profile     profiles\ProfileSpecimenBioprobe.fsh               1 - 19
StructureDefinition-SpecimenCore.json               ProfileSpecimenBioprobeCore         Profile     profiles\ProfileSpecimenBioprobeCore.fsh           1 - 184
StructureDefinition-Substance.json                  ProfileSubstanceAdditiv             Profile     profiles\ProfileSubstanceAdditiv.fsh               1 - 8
StructureDefinition-Temperaturbedingungen.json      ExtensionTemperaturbedingungen      Extension   extensions\ExtensionTemperaturbedingungen.fsh      1 - 12
StructureDefinition-VerwaltendeOrganisation.json    ExtensionVerwaltendeOrganisation    Extension   extensions\ExtensionVerwaltendeOrganisation.fsh    1 - 6
Substance-Heparin.json                              Heparin                             Instance    instances\Heparin.fsh                              1 - 6
ValueSet-additive.json                              ValueSetAdditive                    ValueSet    valuesets\ValueSetAdditive.fsh                     1 - 5
ValueSet-containertyp.json                          ValueSetContainertyp                ValueSet    valuesets\ValueSetContainertyp.fsh                 1 - 5
ValueSet-icd-o-3-topography.json                    ValueSetICDO3Topography             ValueSet    valuesets\ValueSetICDO3Topography.fsh              1 - 5
ValueSet-probenart.json                             ValueSetProbenart                   ValueSet    valuesets\ValueSetProbenart.fsh                    1 - 5
ValueSet-sct-body-structures.json                   ValueSetSCTBodyStructures           ValueSet    valuesets\ValueSetSCTBodyStructure.fsh             1 - 5
ValueSet-sct-lab-procedure.json                     ValueSetSCTLaboratoryProcedure      ValueSet    valuesets\ValueSetSCTLaboratoryProcedure.fsh       1 - 5
