Output File                                              Name                                 Type        FSH File                                           Lines
CodeSystem-CSProbenebene.json                            CodeSystemProbenebene                CodeSystem  codesystems\CodeSystemProbenebene.fsh              1 - 7
CodeSystem-ContactType.json                              CodeSystemContactType                CodeSystem  codesystems\CodeSystemContactType.fsh              1 - 5
CodeSystem-MIABISCollectionType.json                     CodeSystemMIABISCollectionType       CodeSystem  codesystems\CodeSystemMIABISCollectionType.fsh     1 - 22
ConceptMap-SPRECFixationTypeMap.json                     SPRECFixationTypeMap                 Instance    conceptmaps\SPRECFixationTypeMap.fsh               1 - 29
ConceptMap-SPRECLongTermStorageMap.json                  SPRECLongTermStorageMap              Instance    conceptmaps\SPRECLongTermStorageMap.fsh            1 - 71
ConceptMap-SPRECPrimaryContainerMap.json                 SPRECPrimaryContainerMap             Instance    conceptmaps\SPRECPrimaryContainerMap.fsh           1 - 140
ConceptMap-SPRECSampleTypeMap.json                       SPRECSampleTypeMap                   Instance    conceptmaps\SPRECSampleTypeMap.fsh                 1 - 125
Organization-BiobankMusterstadt.json                     BiobankMusterstadt                   Instance    instances\BiobankMusterstadt.fsh                   1 - 18
Organization-Mustersammlung.json                         Mustersammlung                       Instance    instances\Mustersammlung.fsh                       1 - 18
SearchParameter-SearchParamDiagnosis.json                SearchParamDiagnosis                 Instance    searchparameters\SearchParamDiagnosis.fsh          1 - 16
Specimen-MusterprobeFluessig.json                        MusterprobeFluessig                  Instance    instances\MusterprobeFluessig.fsh                  1 - 42
Specimen-MusterprobeGewebe.json                          MusterprobeGewebe                    Instance    instances\MusterprobeGewebe.fsh                    1 - 30
StructureDefinition-AnzahlAliqouts.json                  ExtensionAnzahlAliqouts              Extension   extensions\ExtensionAnzahlAliquots.fsh             1 - 10
StructureDefinition-AnzahlPassagen.json                  ExtensionAnzahlPassagen              Extension   extensions\ExtensionZahlPassagen.fsh               1 - 10
